run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.recall,metrics.f1_score,metrics.precision,metrics.roc_auc,metrics.accuracy,metrics.best_score,params.test_ratio,params.best_n_estimators,params.random_state,params.Training Dataset Size,params.Test Dataset Size,params.best_max_depth,params.best_min_samples_leaf,tags.mlflow.source.type,tags.mlflow.source.git.commit,tags.mlflow.log-model.history,tags.author,tags.mlflow.source.name,tags.project,tags.mlflow.runName,tags.mlflow.user
de79e6805de84fcd85f945383f384afd,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/de79e6805de84fcd85f945383f384afd/artifacts,2024-08-06 21:40:17.193000+00:00,2024-08-06 21:40:19.661000+00:00,0.832,0.8188976377952756,0.8062015503875969,0.7854399999999999,0.7371428571428571,0.8267946615791614,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""de79e6805de84fcd85f945383f384afd"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:40:18.508272"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""db9d49b7098c47a59927c4919394ad4e"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1648637}]",MLOPS-Group-18,Code/train.py,liver_disease,thoughtful-croc-901,sakthivelganesan
75618683796d4dce801bcec4b9b4e3d3,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/75618683796d4dce801bcec4b9b4e3d3/artifacts,2024-08-06 21:39:31.484000+00:00,2024-08-06 21:39:33.898000+00:00,0.824,0.8110236220472441,0.7984496124031008,0.77696,0.7257142857142858,0.827236677733803,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""75618683796d4dce801bcec4b9b4e3d3"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:39:32.811124"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""8b43cf052ba14d938b1fa99d56f577b0"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1645757}]",MLOPS-Group-18,Code/train.py,liver_disease,rogue-lark-406,sakthivelganesan
c276b6823bda4d70ab701cb39f13b223,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/c276b6823bda4d70ab701cb39f13b223/artifacts,2024-08-06 21:39:26.927000+00:00,2024-08-06 21:39:29.410000+00:00,0.824,0.8142292490118577,0.8046875,0.78448,0.7314285714285714,0.8284615588969768,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""c276b6823bda4d70ab701cb39f13b223"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:39:28.301526"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""8d62d876dd5640cb93070ba5b6cc6744"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1634077}]",MLOPS-Group-18,Code/train.py,liver_disease,traveling-stork-195,sakthivelganesan
2c22f6ced2814261be45eccd660a756b,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/2c22f6ced2814261be45eccd660a756b/artifacts,2024-08-06 21:39:20.985000+00:00,2024-08-06 21:39:23.468000+00:00,0.824,0.8142292490118577,0.8046875,0.7801599999999999,0.7314285714285714,0.8239716768626831,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""2c22f6ced2814261be45eccd660a756b"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:39:22.311907"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""233d457a4b8f45ec80924c31c011e29c"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1634397}]",MLOPS-Group-18,Code/train.py,liver_disease,burly-mouse-862,sakthivelganesan
184a37b9585b43fbbeeae163cf3d447c,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/184a37b9585b43fbbeeae163cf3d447c/artifacts,2024-08-06 21:37:22.780000+00:00,2024-08-06 21:37:25.244000+00:00,0.856,0.8326848249027238,0.8106060606060606,0.78032,0.7542857142857143,0.8231331775614326,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""184a37b9585b43fbbeeae163cf3d447c"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:37:24.093265"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""9d4d10be16444119afa27d240b583a77"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1639837}]",MLOPS-Group-18,Code/train.py,liver_disease,luminous-flea-805,sakthivelganesan
23346a6d9b3b4e56ae66b4ce99bf6f39,128307615530825051,FAILED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/23346a6d9b3b4e56ae66b4ce99bf6f39/artifacts,2024-08-06 21:35:11.858000+00:00,2024-08-06 21:35:12.987000+00:00,,,,,,,,,,,,,,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,,MLOPS-Group-18,Code/train.py,liver_disease,abrasive-dolphin-40,sakthivelganesan
46a71e2fa4ce4b7aad8adb9603ed68cd,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/46a71e2fa4ce4b7aad8adb9603ed68cd/artifacts,2024-08-06 21:30:01.109000+00:00,2024-08-06 21:30:03.437000+00:00,0.8263473053892215,0.8117647058823529,0.7976878612716763,0.7662883188846189,0.7264957264957265,0.8131527273782913,0.4,250,100,435,234,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""46a71e2fa4ce4b7aad8adb9603ed68cd"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:30:02.345529"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""26c93495571b4dea94df07971a13e348"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1463170}]",MLOPS-Group-18,Code/train.py,liver_disease,omniscient-sow-709,sakthivelganesan
d166862370c946a689e52475a64a070a,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/d166862370c946a689e52475a64a070a/artifacts,2024-08-06 21:29:41.288000+00:00,2024-08-06 21:29:43.696000+00:00,0.848,0.828125,0.8091603053435115,0.7787200000000001,0.7485714285714286,0.8257353549906524,0.3,250,100,509,175,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""d166862370c946a689e52475a64a070a"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:29:42.618846"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""9bf9ba65130240919dcd6ad9e6d541aa"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1646717}]",MLOPS-Group-18,Code/train.py,liver_disease,sassy-cat-134,sakthivelganesan
9d92caf306e64facaec4657004eb490f,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/9d92caf306e64facaec4657004eb490f/artifacts,2024-08-06 21:29:06.196000+00:00,2024-08-06 21:29:08.733000+00:00,0.7857142857142857,0.7764705882352941,0.7674418604651163,0.7521008403361344,0.6779661016949152,0.8366048906048906,0.1,250,100,654,59,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""9d92caf306e64facaec4657004eb490f"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:29:07.654501"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""861cbdda53174a5ab0988654b692dfed"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 2017162}]",MLOPS-Group-18,Code/train.py,liver_disease,classy-ox-623,sakthivelganesan
421ad44c3277476487f4c11c9f35c0da,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/421ad44c3277476487f4c11c9f35c0da/artifacts,2024-08-06 21:29:00.229000+00:00,2024-08-06 21:29:02.735000+00:00,0.8095238095238095,0.7816091954022989,0.7555555555555555,0.7380952380952381,0.6779661016949152,0.8385836550836551,0.1,250,100,654,59,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""421ad44c3277476487f4c11c9f35c0da"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:29:01.672826"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""94409a30f8cd428bb91177df71877ce8"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 2026122}]",MLOPS-Group-18,Code/train.py,liver_disease,intrigued-finch-768,sakthivelganesan
